
[2026-01-06] Fetching 1 symbols...
  [2026-01-06] CYCN...
    10,155 ticks, up to 04:09:05 ET...
    548,494 ticks, up to 13:57:26 ET...
    558,686 ticks, up to 14:15:00 ET...
    569,387 ticks, up to 14:34:29 ET...
    579,590 ticks, up to 15:01:45 ET...
    589,880 ticks, up to 15:23:24 ET...
    600,139 ticks, up to 15:46:23 ET...
    610,447 ticks, up to 15:58:53 ET...
    620,532 ticks, up to 16:28:44 ET...
    630,594 ticks, up to 17:42:13 ET...
  Saved 633865 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-19/SER.json.gz
    (extended: 221,259 → 633,865 ticks)

[2026-03-23] Fetching 1 symbols...
  [2026-03-23] AHMA...
    10,248 ticks, up to 09:20:06 ET...
    20,600 ticks, up to 09:23:39 ET...
    31,198 ticks, up to 09:27:02 ET...
    41,738 ticks, up to 09:30:51 ET...
    52,886 ticks, up to 09:36:43 ET...
    63,883 ticks, up to 09:37:21 ET...
    74,816 ticks, up to 09:38:55 ET...
    85,430 ticks, up to 09:41:13 ET...
    96,356 ticks, up to 09:48:08 ET...
    106,641 ticks, up to 09:55:59 ET...
    117,109 ticks, up to 10:00:15 ET...
    127,404 ticks, up to 10:03:24 ET...
    138,066 ticks, up to 10:05:41 ET...
    149,375 ticks, up to 10:07:13 ET...
    159,668 ticks, up to 10:10:13 ET...
    170,241 ticks, up to 10:13:37 ET...
    180,630 ticks, up to 10:20:48 ET...
    191,393 ticks, up to 10:23:45 ET...
    201,953 ticks, up to 10:26:56 ET...
    212,296 ticks, up to 10:34:35 ET...
    222,620 ticks, up to 10:41:08 ET...
    232,899 ticks, up to 10:53:34 ET...
    243,244 ticks, up to 11:05:43 ET...
    253,868 ticks, up to 11:11:04 ET...
    264,130 ticks, up to 11:22:23 ET...
    274,568 ticks, up to 12:47:13 ET...
    284,930 ticks, up to 13:23:14 ET...
    294,986 ticks, up to 13:53:10 ET...
    305,301 ticks, up to 14:15:40 ET...
    315,403 ticks, up to 14:30:17 ET...
    325,538 ticks, up to 15:02:15 ET...
    335,680 ticks, up to 15:30:39 ET...
    345,813 ticks, up to 16:19:38 ET...
  Saved 350008 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-03-23/AHMA.json.gz
    (extended: 205,089 → 350,008 ticks)
[2026-04-01] All 2 symbols complete (2 full-day), skipping
[2026-04-02] All 25 symbols complete (25 full-day), skipping

[2026-04-03] Fetching 24 symbols...
  [2026-04-03] SKYQ...
  SKYQ: no ticks
  [2026-04-03] LUD...
  LUD: no ticks
  [2026-04-03] GVH...
  GVH: no ticks
  [2026-04-03] TURB...
  TURB: no ticks
  [2026-04-03] LUNL...
  LUNL: no ticks
  [2026-04-03] VOYX...
  VOYX: no ticks
  [2026-04-03] VELO...
  VELO: no ticks
  [2026-04-03] MGRT...
  MGRT: no ticks
  [2026-04-03] ICU...
  ICU: no ticks
  [2026-04-03] LABX...
  LABX: no ticks
  [2026-04-03] ILAG...
  ILAG: no ticks
  [2026-04-03] ONDU...
  ONDU: no ticks
  [2026-04-03] SKYQ...
  SKYQ: no ticks
  [2026-04-03] LUD...
  LUD: no ticks
  [2026-04-03] GVH...
  GVH: no ticks
  [2026-04-03] TURB...
  TURB: no ticks
  [2026-04-03] LUNL...
  LUNL: no ticks
  [2026-04-03] VOYX...
  VOYX: no ticks
  [2026-04-03] VELO...
  VELO: no ticks
  [2026-04-03] MGRT...
  MGRT: no ticks
  [2026-04-03] ICU...
  ICU: no ticks
  [2026-04-03] LABX...
  LABX: no ticks
  [2026-04-03] ILAG...
  ILAG: no ticks
  [2026-04-03] ONDU...
  ONDU: no ticks

[2026-04-06] Fetching 13 symbols, 93 already full-day...
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 12,793 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] PFSA...
    11,053 ticks, up to 04:03:48 ET...
    21,545 ticks, up to 04:05:58 ET...
    31,807 ticks, up to 04:08:54 ET...
    42,067 ticks, up to 04:12:33 ET...
    52,463 ticks, up to 04:21:44 ET...
    62,755 ticks, up to 04:30:04 ET...
    72,973 ticks, up to 04:40:09 ET...
    83,488 ticks, up to 04:47:28 ET...
    93,568 ticks, up to 05:01:40 ET...
    103,684 ticks, up to 05:26:06 ET...
    113,771 ticks, up to 06:00:48 ET...
    123,963 ticks, up to 06:06:20 ET...
    134,027 ticks, up to 06:14:29 ET...
    144,195 ticks, up to 06:29:39 ET...
    154,543 ticks, up to 07:00:38 ET...
    165,227 ticks, up to 07:04:05 ET...
    175,596 ticks, up to 07:07:43 ET...
    186,008 ticks, up to 07:09:04 ET...
    196,384 ticks, up to 07:11:23 ET...
    206,997 ticks, up to 07:12:47 ET...
    217,963 ticks, up to 07:14:08 ET...
    228,736 ticks, up to 07:15:51 ET...
    239,015 ticks, up to 07:18:27 ET...
    249,583 ticks, up to 07:21:16 ET...
    260,048 ticks, up to 07:23:19 ET...
    270,755 ticks, up to 07:25:29 ET...
    280,991 ticks, up to 07:31:05 ET...
    291,144 ticks, up to 07:40:54 ET...
    301,442 ticks, up to 07:47:15 ET...
    311,683 ticks, up to 07:57:19 ET...
    322,294 ticks, up to 08:07:58 ET...
    332,364 ticks, up to 08:24:34 ET...
    342,720 ticks, up to 08:40:18 ET...
    352,906 ticks, up to 08:50:18 ET...
    363,218 ticks, up to 08:56:58 ET...
    373,843 ticks, up to 08:58:34 ET...
    384,292 ticks, up to 09:01:42 ET...
    394,558 ticks, up to 09:07:10 ET...
    404,671 ticks, up to 09:16:39 ET...
    415,261 ticks, up to 09:25:00 ET...
    425,936 ticks, up to 09:30:10 ET...
    436,719 ticks, up to 09:31:06 ET...
    449,793 ticks, up to 09:31:30 ET...
    461,347 ticks, up to 09:32:12 ET...
    472,521 ticks, up to 09:33:09 ET...
    483,623 ticks, up to 09:34:04 ET...
    494,311 ticks, up to 09:35:50 ET...
    506,479 ticks, up to 09:36:52 ET...
    516,838 ticks, up to 09:39:20 ET...
    527,344 ticks, up to 09:43:20 ET...
    537,746 ticks, up to 09:45:58 ET...
    548,282 ticks, up to 09:49:14 ET...
    559,326 ticks, up to 09:52:38 ET...
    570,235 ticks, up to 09:53:43 ET...
    581,180 ticks, up to 09:55:08 ET...
    592,498 ticks, up to 09:56:13 ET...
    603,536 ticks, up to 09:58:09 ET...
    613,866 ticks, up to 10:02:17 ET...
    624,390 ticks, up to 10:06:31 ET...
    634,541 ticks, up to 10:13:30 ET...
    644,936 ticks, up to 10:20:41 ET...
    655,155 ticks, up to 10:34:11 ET...
    666,834 ticks, up to 10:42:06 ET...
    677,106 ticks, up to 10:54:44 ET...
    687,457 ticks, up to 11:04:46 ET...
    698,030 ticks, up to 11:19:24 ET...
    708,184 ticks, up to 11:41:19 ET...
    718,407 ticks, up to 11:47:51 ET...
    728,538 ticks, up to 11:54:48 ET...
    738,888 ticks, up to 12:07:46 ET...
    748,994 ticks, up to 12:25:43 ET...
    759,107 ticks, up to 12:55:00 ET...
    769,352 ticks, up to 13:38:18 ET...
    779,507 ticks, up to 14:14:37 ET...
    789,680 ticks, up to 14:56:26 ET...
    799,735 ticks, up to 15:22:35 ET...
    809,866 ticks, up to 15:57:12 ET...
    820,225 ticks, up to 16:18:50 ET...
    830,290 ticks, up to 19:27:48 ET...
  Saved 831566 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/PFSA.json.gz
    (extended: 51,498 → 831,566 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
  [2026-04-06] IOTR...
    10,263 ticks, up to 08:30:52 ET...
    20,743 ticks, up to 08:36:31 ET...
    31,303 ticks, up to 08:37:59 ET...
    42,711 ticks, up to 08:38:39 ET...
    53,430 ticks, up to 08:39:59 ET...
    64,126 ticks, up to 08:41:15 ET...
    74,386 ticks, up to 08:44:54 ET...
    84,565 ticks, up to 08:55:41 ET...
    94,933 ticks, up to 09:09:08 ET...
    105,082 ticks, up to 11:40:04 ET...
  Saved 109103 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-06/IOTR.json.gz
    (extended: 109,103 → 109,103 ticks)
[2026-04-07] All 58 symbols complete (58 full-day), skipping
[2026-04-08] All 38 symbols complete (38 full-day), skipping

[2026-04-10] Fetching 2 symbols...
  [2026-04-10] SQFT...
    10,345 ticks, up to 04:08:08 ET...
    20,507 ticks, up to 04:15:31 ET...
    30,597 ticks, up to 04:30:36 ET...
    40,692 ticks, up to 05:02:51 ET...
    50,871 ticks, up to 05:17:00 ET...
    60,896 ticks, up to 06:23:56 ET...
    71,185 ticks, up to 06:47:24 ET...
    81,397 ticks, up to 06:52:30 ET...
    91,655 ticks, up to 07:00:02 ET...
    102,503 ticks, up to 07:01:32 ET...
    112,900 ticks, up to 07:03:45 ET...
    123,562 ticks, up to 07:06:26 ET...
    133,625 ticks, up to 07:13:30 ET...
    143,805 ticks, up to 07:20:51 ET...
    153,898 ticks, up to 07:30:29 ET...
    164,149 ticks, up to 07:42:42 ET...
    174,289 ticks, up to 08:13:13 ET...
    184,377 ticks, up to 08:44:43 ET...
    194,620 ticks, up to 09:02:30 ET...
    204,745 ticks, up to 09:13:29 ET...
    214,911 ticks, up to 09:22:06 ET...
    225,114 ticks, up to 09:27:56 ET...
    236,043 ticks, up to 09:30:44 ET...
    247,701 ticks, up to 09:32:01 ET...
    258,020 ticks, up to 09:35:48 ET...
    268,369 ticks, up to 09:38:56 ET...
    278,799 ticks, up to 09:45:58 ET...
    289,563 ticks, up to 09:53:43 ET...
    300,421 ticks, up to 10:05:10 ET...
    310,948 ticks, up to 10:13:08 ET...
    321,211 ticks, up to 10:32:25 ET...
    331,650 ticks, up to 10:36:12 ET...
    342,046 ticks, up to 10:46:27 ET...
    352,231 ticks, up to 11:06:56 ET...
    362,678 ticks, up to 11:10:51 ET...
    372,754 ticks, up to 11:39:49 ET...
    383,392 ticks, up to 12:11:36 ET...
    393,635 ticks, up to 12:59:07 ET...
    403,664 ticks, up to 15:05:11 ET...
  Saved 411890 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-10/SQFT.json.gz
    (extended: 283,932 → 411,890 ticks)
  [2026-04-10] IQST...
    10,206 ticks, up to 07:12:28 ET...
    20,319 ticks, up to 09:18:55 ET...
  Saved 26849 ticks → /Users/duffy/warrior_bot_v2/tick_cache/2026-04-10/IQST.json.gz
    (extended: 22,047 → 26,849 ticks)
[2026-04-13] All 31 symbols complete (31 full-day), skipping
[2026-04-14] All 14 symbols complete (14 full-day), skipping

[2026-04-15] Fetching 1 symbols, 2 already full-day...
  [2026-04-15] BIRD...
    10,350 ticks, up to 08:16:27 ET...
    20,705 ticks, up to 08:20:28 ET...
    31,746 ticks, up to 08:21:28 ET...
    43,237 ticks, up to 08:22:15 ET...
    54,619 ticks, up to 08:22:43 ET...
    65,348 ticks, up to 08:23:58 ET...
    76,564 ticks, up to 08:24:50 ET...
    87,372 ticks, up to 08:26:31 ET...
    100,497 ticks, up to 08:27:20 ET...
    113,357 ticks, up to 08:27:41 ET...
    125,893 ticks, up to 08:28:01 ET...
    139,087 ticks, up to 08:28:17 ET...
    149,967 ticks, up to 08:29:05 ET...
    160,914 ticks, up to 08:30:23 ET...
    172,124 ticks, up to 08:31:14 ET...
    182,771 ticks, up to 08:33:26 ET...
    193,071 ticks, up to 08:35:21 ET...
    203,580 ticks, up to 08:37:37 ET...
    214,161 ticks, up to 08:38:37 ET...
    224,421 ticks, up to 08:41:59 ET...
    234,756 ticks, up to 08:45:50 ET...
    245,802 ticks, up to 08:47:27 ET...
    257,609 ticks, up to 08:48:01 ET...
    271,543 ticks, up to 08:48:20 ET...
    283,999 ticks, up to 08:48:31 ET...
    295,074 ticks, up to 08:49:15 ET...
    306,615 ticks, up to 08:50:11 ET...
    320,635 ticks, up to 08:50:26 ET...
    332,034 ticks, up to 08:51:02 ET...
    342,849 ticks, up to 08:52:13 ET...
    353,837 ticks, up to 08:53:50 ET...
    364,649 ticks, up to 08:55:55 ET...
    376,880 ticks, up to 08:56:10 ET...
    387,130 ticks, up to 08:58:47 ET...
    400,530 ticks, up to 08:59:48 ET...
    414,402 ticks, up to 09:00:01 ET...
    427,910 ticks, up to 09:00:12 ET...
    440,659 ticks, up to 09:00:37 ET...
    451,755 ticks, up to 09:01:24 ET...
    463,140 ticks, up to 09:02:11 ET...
    476,128 ticks, up to 09:02:25 ET...
    489,205 ticks, up to 09:02:38 ET...
    500,979 ticks, up to 09:03:07 ET...
    511,812 ticks, up to 09:03:43 ET...
    523,115 ticks, up to 09:04:45 ET...
    534,392 ticks, up to 09:06:06 ET...
    545,080 ticks, up to 09:07:13 ET...
    557,669 ticks, up to 09:08:11 ET...
    569,436 ticks, up to 09:08:29 ET...
    580,556 ticks, up to 09:08:48 ET...
    592,628 ticks, up to 09:09:11 ET...
    605,028 ticks, up to 09:09:33 ET...
    615,753 ticks, up to 09:10:55 ET...
    626,612 ticks, up to 09:12:55 ET...
    637,868 ticks, up to 09:14:14 ET...
    648,536 ticks, up to 09:16:00 ET...
    659,466 ticks, up to 09:18:28 ET...
    670,115 ticks, up to 09:20:25 ET...
    680,711 ticks, up to 09:22:48 ET...
    691,431 ticks, up to 09:24:13 ET...
    702,058 ticks, up to 09:28:02 ET...
    712,892 ticks, up to 09:30:15 ET...
    724,838 ticks, up to 09:31:01 ET...
    736,583 ticks, up to 09:31:54 ET...
    748,728 ticks, up to 09:32:31 ET...
    760,869 ticks, up to 09:32:48 ET...
    775,495 ticks, up to 09:33:05 ET...
    786,754 ticks, up to 09:33:46 ET...
    798,368 ticks, up to 09:34:39 ET...
    810,518 ticks, up to 09:35:03 ET...
    822,320 ticks, up to 09:35:38 ET...
    835,987 ticks, up to 09:36:03 ET...
    849,584 ticks, up to 09:36:15 ET...
    861,479 ticks, up to 09:41:37 ET...
    875,795 ticks, up to 09:41:52 ET...
    887,721 ticks, up to 09:42:04 ET...
    902,050 ticks, up to 09:42:20 ET...
    915,070 ticks, up to 09:42:32 ET...
    930,804 ticks, up to 09:42:43 ET...
    944,191 ticks, up to 09:42:56 ET...
    957,549 ticks, up to 09:43:14 ET...
    970,029 ticks, up to 09:43:33 ET...
    983,501 ticks, up to 09:43:46 ET...
    995,977 ticks, up to 09:44:08 ET...
    1,007,973 ticks, up to 09:44:37 ET...
    1,020,223 ticks, up to 09:45:05 ET...
    1,032,703 ticks, up to 09:45:29 ET...
    1,045,207 ticks, up to 09:45:56 ET...
    1,056,139 ticks, up to 09:46:33 ET...
    1,069,805 ticks, up to 09:46:47 ET...
    1,082,837 ticks, up to 09:47:01 ET...
    1,095,334 ticks, up to 09:47:20 ET...
    1,107,027 ticks, up to 09:47:52 ET...
    1,120,076 ticks, up to 09:48:06 ET...
    1,132,771 ticks, up to 09:48:22 ET...
    1,147,061 ticks, up to 09:48:35 ET...
    1,159,270 ticks, up to 09:48:52 ET...
    1,171,674 ticks, up to 09:49:11 ET...
    1,184,485 ticks, up to 09:49:35 ET...
    1,196,574 ticks, up to 09:50:05 ET...
    1,208,815 ticks, up to 09:50:36 ET...
    1,220,733 ticks, up to 09:51:00 ET...
    1,232,265 ticks, up to 09:51:32 ET...
    1,243,121 ticks, up to 09:52:38 ET...
    1,255,965 ticks, up to 09:53:15 ET...
    1,268,764 ticks, up to 09:53:49 ET...
    1,280,135 ticks, up to 09:54:29 ET...
    1,293,744 ticks, up to 09:55:04 ET...
    1,304,751 ticks, up to 09:56:00 ET...
    1,317,093 ticks, up to 09:56:42 ET...
    1,329,733 ticks, up to 09:57:10 ET...
    1,341,828 ticks, up to 09:57:36 ET...
    1,353,306 ticks, up to 09:58:43 ET...
    1,365,800 ticks, up to 10:00:00 ET...
    1,378,400 ticks, up to 10:01:02 ET...
    1,391,106 ticks, up to 10:01:34 ET...
